Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> use_list type_def_list fn_def_list
Rule 2     use_list -> use use_list
Rule 3     use_list -> use
Rule 4     use_list -> empty
Rule 5     use -> USE STRING ARROW IDENTIFIER SEMICOLON
Rule 6     use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
Rule 7     fn_def_list -> fn_def fn_def_list
Rule 8     fn_def_list -> fn_def
Rule 9     fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 10    fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr
Rule 11    param_list -> IDENTIFIER COMMA param_list
Rule 12    param_list -> IDENTIFIER
Rule 13    param_list -> empty
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt_list -> stmt
Rule 16    stmt -> expr SEMICOLON
Rule 17    stmt -> declaration
Rule 18    stmt -> assign
Rule 19    stmt -> print
Rule 20    stmt -> condition
Rule 21    stmt -> while
Rule 22    stmt -> for
Rule 23    stmt -> return
Rule 24    type_def_list -> type_def type_def_list
Rule 25    type_def_list -> type_def
Rule 26    type_def_list -> empty
Rule 27    type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE
Rule 28    prop_list -> prop COMMA prop_list
Rule 29    prop_list -> prop COMMA
Rule 30    prop_list -> prop
Rule 31    prop -> IDENTIFIER
Rule 32    prop -> IDENTIFIER QUESTION
Rule 33    return -> RETURN expr SEMICOLON
Rule 34    for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 35    for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 36    while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 37    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 38    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
Rule 39    print -> PRINT expr SEMICOLON
